Urn,AnalyticalClass,Label
urn:cite:morph:form.cv02532,conjverb,conjugated verb: 1st plural pluperfect imperative passive
urn:cite:morph:form.cv10000,conjverb,conjugated verb: 2nd singular present indicative active
urn:cite:morph:form.cv10001,conjverb,conjugated verb: 2nd singular present indicative middle
urn:cite:morph:form.cv10002,conjverb,conjugated verb: 2nd singular present indicative passive
urn:cite:morph:form.cv10010,conjverb,conjugated verb: 2nd singular present subjunctive active
urn:cite:morph:form.cv10011,conjverb,conjugated verb: 2nd singular present subjunctive middle
urn:cite:morph:form.cv10012,conjverb,conjugated verb: 2nd singular present subjunctive passive
urn:cite:morph:form.cv10020,conjverb,conjugated verb: 2nd singular present optative active
urn:cite:morph:form.cv10021,conjverb,conjugated verb: 2nd singular present optative middle
urn:cite:morph:form.cv10022,conjverb,conjugated verb: 2nd singular present optative passive
urn:cite:morph:form.cv10030,conjverb,conjugated verb: 2nd singular present imperative active
urn:cite:morph:form.cv10031,conjverb,conjugated verb: 2nd singular present imperative middle
urn:cite:morph:form.cv10032,conjverb,conjugated verb: 2nd singular present imperative passive
urn:cite:morph:form.cv10100,conjverb,conjugated verb: 2nd singular imperfect indicative active
urn:cite:morph:form.cv10101,conjverb,conjugated verb: 2nd singular imperfect indicative middle
urn:cite:morph:form.cv10102,conjverb,conjugated verb: 2nd singular imperfect indicative passive
urn:cite:morph:form.cv10110,conjverb,conjugated verb: 2nd singular imperfect subjunctive active
urn:cite:morph:form.cv10111,conjverb,conjugated verb: 2nd singular imperfect subjunctive middle
urn:cite:morph:form.cv10112,conjverb,conjugated verb: 2nd singular imperfect subjunctive passive
urn:cite:morph:form.cv10120,conjverb,conjugated verb: 2nd singular imperfect optative active
urn:cite:morph:form.cv10121,conjverb,conjugated verb: 2nd singular imperfect optative middle
urn:cite:morph:form.cv10122,conjverb,conjugated verb: 2nd singular imperfect optative passive
urn:cite:morph:form.cv10130,conjverb,conjugated verb: 2nd singular imperfect imperative active
urn:cite:morph:form.cv10131,conjverb,conjugated verb: 2nd singular imperfect imperative middle
urn:cite:morph:form.cv10132,conjverb,conjugated verb: 2nd singular imperfect imperative passive
urn:cite:morph:form.cv10200,conjverb,conjugated verb: 2nd singular future indicative active
urn:cite:morph:form.cv10201,conjverb,conjugated verb: 2nd singular future indicative middle
urn:cite:morph:form.cv10202,conjverb,conjugated verb: 2nd singular future indicative passive
urn:cite:morph:form.cv10210,conjverb,conjugated verb: 2nd singular future subjunctive active
urn:cite:morph:form.cv10211,conjverb,conjugated verb: 2nd singular future subjunctive middle
urn:cite:morph:form.cv10212,conjverb,conjugated verb: 2nd singular future subjunctive passive
urn:cite:morph:form.cv10220,conjverb,conjugated verb: 2nd singular future optative active
urn:cite:morph:form.cv10221,conjverb,conjugated verb: 2nd singular future optative middle
urn:cite:morph:form.cv10222,conjverb,conjugated verb: 2nd singular future optative passive
urn:cite:morph:form.cv10230,conjverb,conjugated verb: 2nd singular future imperative active
urn:cite:morph:form.cv10231,conjverb,conjugated verb: 2nd singular future imperative middle
urn:cite:morph:form.cv10232,conjverb,conjugated verb: 2nd singular future imperative passive
urn:cite:morph:form.cv10300,conjverb,conjugated verb: 2nd singular aorist indicative active
urn:cite:morph:form.cv10301,conjverb,conjugated verb: 2nd singular aorist indicative middle
urn:cite:morph:form.cv10302,conjverb,conjugated verb: 2nd singular aorist indicative passive
urn:cite:morph:form.cv10310,conjverb,conjugated verb: 2nd singular aorist subjunctive active
urn:cite:morph:form.cv10311,conjverb,conjugated verb: 2nd singular aorist subjunctive middle
urn:cite:morph:form.cv10312,conjverb,conjugated verb: 2nd singular aorist subjunctive passive
urn:cite:morph:form.cv10320,conjverb,conjugated verb: 2nd singular aorist optative active
urn:cite:morph:form.cv10321,conjverb,conjugated verb: 2nd singular aorist optative middle
urn:cite:morph:form.cv10322,conjverb,conjugated verb: 2nd singular aorist optative passive
urn:cite:morph:form.cv10330,conjverb,conjugated verb: 2nd singular aorist imperative active
urn:cite:morph:form.cv10331,conjverb,conjugated verb: 2nd singular aorist imperative middle
urn:cite:morph:form.cv10332,conjverb,conjugated verb: 2nd singular aorist imperative passive
urn:cite:morph:form.cv10400,conjverb,conjugated verb: 2nd singular perfect indicative active
urn:cite:morph:form.cv10401,conjverb,conjugated verb: 2nd singular perfect indicative middle
urn:cite:morph:form.cv10402,conjverb,conjugated verb: 2nd singular perfect indicative passive
urn:cite:morph:form.cv10410,conjverb,conjugated verb: 2nd singular perfect subjunctive active
urn:cite:morph:form.cv10411,conjverb,conjugated verb: 2nd singular perfect subjunctive middle
urn:cite:morph:form.cv10412,conjverb,conjugated verb: 2nd singular perfect subjunctive passive
urn:cite:morph:form.cv10420,conjverb,conjugated verb: 2nd singular perfect optative active
urn:cite:morph:form.cv10421,conjverb,conjugated verb: 2nd singular perfect optative middle
urn:cite:morph:form.cv10422,conjverb,conjugated verb: 2nd singular perfect optative passive
urn:cite:morph:form.cv10430,conjverb,conjugated verb: 2nd singular perfect imperative active
urn:cite:morph:form.cv10431,conjverb,conjugated verb: 2nd singular perfect imperative middle
urn:cite:morph:form.cv10432,conjverb,conjugated verb: 2nd singular perfect imperative passive
urn:cite:morph:form.cv10500,conjverb,conjugated verb: 2nd singular pluperfect indicative active
urn:cite:morph:form.cv10501,conjverb,conjugated verb: 2nd singular pluperfect indicative middle
urn:cite:morph:form.cv10502,conjverb,conjugated verb: 2nd singular pluperfect indicative passive
urn:cite:morph:form.cv10510,conjverb,conjugated verb: 2nd singular pluperfect subjunctive active
urn:cite:morph:form.cv10511,conjverb,conjugated verb: 2nd singular pluperfect subjunctive middle
urn:cite:morph:form.cv10512,conjverb,conjugated verb: 2nd singular pluperfect subjunctive passive
urn:cite:morph:form.cv10520,conjverb,conjugated verb: 2nd singular pluperfect optative active
urn:cite:morph:form.cv10521,conjverb,conjugated verb: 2nd singular pluperfect optative middle
urn:cite:morph:form.cv10522,conjverb,conjugated verb: 2nd singular pluperfect optative passive
urn:cite:morph:form.cv10530,conjverb,conjugated verb: 2nd singular pluperfect imperative active
urn:cite:morph:form.cv10531,conjverb,conjugated verb: 2nd singular pluperfect imperative middle
urn:cite:morph:form.cv10532,conjverb,conjugated verb: 2nd singular pluperfect imperative passive
urn:cite:morph:form.cv11000,conjverb,conjugated verb: 2nd dual present indicative active
urn:cite:morph:form.cv11001,conjverb,conjugated verb: 2nd dual present indicative middle
urn:cite:morph:form.cv11002,conjverb,conjugated verb: 2nd dual present indicative passive
urn:cite:morph:form.cv11010,conjverb,conjugated verb: 2nd dual present subjunctive active
urn:cite:morph:form.cv11011,conjverb,conjugated verb: 2nd dual present subjunctive middle
urn:cite:morph:form.cv11012,conjverb,conjugated verb: 2nd dual present subjunctive passive
urn:cite:morph:form.cv11020,conjverb,conjugated verb: 2nd dual present optative active
urn:cite:morph:form.cv11021,conjverb,conjugated verb: 2nd dual present optative middle
urn:cite:morph:form.cv11022,conjverb,conjugated verb: 2nd dual present optative passive
urn:cite:morph:form.cv11030,conjverb,conjugated verb: 2nd dual present imperative active
urn:cite:morph:form.cv11031,conjverb,conjugated verb: 2nd dual present imperative middle
urn:cite:morph:form.cv11032,conjverb,conjugated verb: 2nd dual present imperative passive
urn:cite:morph:form.cv11100,conjverb,conjugated verb: 2nd dual imperfect indicative active
urn:cite:morph:form.cv11101,conjverb,conjugated verb: 2nd dual imperfect indicative middle
urn:cite:morph:form.cv11102,conjverb,conjugated verb: 2nd dual imperfect indicative passive
urn:cite:morph:form.cv11110,conjverb,conjugated verb: 2nd dual imperfect subjunctive active
urn:cite:morph:form.cv11111,conjverb,conjugated verb: 2nd dual imperfect subjunctive middle
urn:cite:morph:form.cv11112,conjverb,conjugated verb: 2nd dual imperfect subjunctive passive
urn:cite:morph:form.cv11120,conjverb,conjugated verb: 2nd dual imperfect optative active
urn:cite:morph:form.cv11121,conjverb,conjugated verb: 2nd dual imperfect optative middle
urn:cite:morph:form.cv11122,conjverb,conjugated verb: 2nd dual imperfect optative passive
urn:cite:morph:form.cv11130,conjverb,conjugated verb: 2nd dual imperfect imperative active
urn:cite:morph:form.cv11131,conjverb,conjugated verb: 2nd dual imperfect imperative middle
urn:cite:morph:form.cv11132,conjverb,conjugated verb: 2nd dual imperfect imperative passive
urn:cite:morph:form.cv11200,conjverb,conjugated verb: 2nd dual future indicative active
urn:cite:morph:form.cv11201,conjverb,conjugated verb: 2nd dual future indicative middle
urn:cite:morph:form.cv11202,conjverb,conjugated verb: 2nd dual future indicative passive
urn:cite:morph:form.cv11210,conjverb,conjugated verb: 2nd dual future subjunctive active
urn:cite:morph:form.cv11211,conjverb,conjugated verb: 2nd dual future subjunctive middle
urn:cite:morph:form.cv11212,conjverb,conjugated verb: 2nd dual future subjunctive passive
urn:cite:morph:form.cv11220,conjverb,conjugated verb: 2nd dual future optative active
urn:cite:morph:form.cv11221,conjverb,conjugated verb: 2nd dual future optative middle
urn:cite:morph:form.cv11222,conjverb,conjugated verb: 2nd dual future optative passive
urn:cite:morph:form.cv11230,conjverb,conjugated verb: 2nd dual future imperative active
urn:cite:morph:form.cv11231,conjverb,conjugated verb: 2nd dual future imperative middle
urn:cite:morph:form.cv11232,conjverb,conjugated verb: 2nd dual future imperative passive
urn:cite:morph:form.cv11300,conjverb,conjugated verb: 2nd dual aorist indicative active
urn:cite:morph:form.cv11301,conjverb,conjugated verb: 2nd dual aorist indicative middle
urn:cite:morph:form.cv11302,conjverb,conjugated verb: 2nd dual aorist indicative passive
urn:cite:morph:form.cv11310,conjverb,conjugated verb: 2nd dual aorist subjunctive active
urn:cite:morph:form.cv11311,conjverb,conjugated verb: 2nd dual aorist subjunctive middle
urn:cite:morph:form.cv11312,conjverb,conjugated verb: 2nd dual aorist subjunctive passive
urn:cite:morph:form.cv11320,conjverb,conjugated verb: 2nd dual aorist optative active
urn:cite:morph:form.cv11321,conjverb,conjugated verb: 2nd dual aorist optative middle
urn:cite:morph:form.cv11322,conjverb,conjugated verb: 2nd dual aorist optative passive
urn:cite:morph:form.cv11330,conjverb,conjugated verb: 2nd dual aorist imperative active
urn:cite:morph:form.cv11331,conjverb,conjugated verb: 2nd dual aorist imperative middle
urn:cite:morph:form.cv11332,conjverb,conjugated verb: 2nd dual aorist imperative passive
urn:cite:morph:form.cv11400,conjverb,conjugated verb: 2nd dual perfect indicative active
urn:cite:morph:form.cv11401,conjverb,conjugated verb: 2nd dual perfect indicative middle
urn:cite:morph:form.cv11402,conjverb,conjugated verb: 2nd dual perfect indicative passive
urn:cite:morph:form.cv11410,conjverb,conjugated verb: 2nd dual perfect subjunctive active
urn:cite:morph:form.cv11411,conjverb,conjugated verb: 2nd dual perfect subjunctive middle
urn:cite:morph:form.cv11412,conjverb,conjugated verb: 2nd dual perfect subjunctive passive
urn:cite:morph:form.cv11420,conjverb,conjugated verb: 2nd dual perfect optative active
urn:cite:morph:form.cv11421,conjverb,conjugated verb: 2nd dual perfect optative middle
urn:cite:morph:form.cv11422,conjverb,conjugated verb: 2nd dual perfect optative passive
urn:cite:morph:form.cv11430,conjverb,conjugated verb: 2nd dual perfect imperative active
urn:cite:morph:form.cv11431,conjverb,conjugated verb: 2nd dual perfect imperative middle
urn:cite:morph:form.cv11432,conjverb,conjugated verb: 2nd dual perfect imperative passive
urn:cite:morph:form.cv11500,conjverb,conjugated verb: 2nd dual pluperfect indicative active
urn:cite:morph:form.cv11501,conjverb,conjugated verb: 2nd dual pluperfect indicative middle
urn:cite:morph:form.cv11502,conjverb,conjugated verb: 2nd dual pluperfect indicative passive
urn:cite:morph:form.cv11510,conjverb,conjugated verb: 2nd dual pluperfect subjunctive active
urn:cite:morph:form.cv11511,conjverb,conjugated verb: 2nd dual pluperfect subjunctive middle
urn:cite:morph:form.cv11512,conjverb,conjugated verb: 2nd dual pluperfect subjunctive passive
urn:cite:morph:form.cv11520,conjverb,conjugated verb: 2nd dual pluperfect optative active
urn:cite:morph:form.cv11521,conjverb,conjugated verb: 2nd dual pluperfect optative middle
urn:cite:morph:form.cv11522,conjverb,conjugated verb: 2nd dual pluperfect optative passive
urn:cite:morph:form.cv11530,conjverb,conjugated verb: 2nd dual pluperfect imperative active
urn:cite:morph:form.cv11531,conjverb,conjugated verb: 2nd dual pluperfect imperative middle
urn:cite:morph:form.cv11532,conjverb,conjugated verb: 2nd dual pluperfect imperative passive
urn:cite:morph:form.cv12000,conjverb,conjugated verb: 2nd plural present indicative active
urn:cite:morph:form.cv12001,conjverb,conjugated verb: 2nd plural present indicative middle
urn:cite:morph:form.cv12002,conjverb,conjugated verb: 2nd plural present indicative passive
urn:cite:morph:form.cv12010,conjverb,conjugated verb: 2nd plural present subjunctive active
urn:cite:morph:form.cv12011,conjverb,conjugated verb: 2nd plural present subjunctive middle
urn:cite:morph:form.cv12012,conjverb,conjugated verb: 2nd plural present subjunctive passive
urn:cite:morph:form.cv12020,conjverb,conjugated verb: 2nd plural present optative active
urn:cite:morph:form.cv12021,conjverb,conjugated verb: 2nd plural present optative middle
urn:cite:morph:form.cv12022,conjverb,conjugated verb: 2nd plural present optative passive
urn:cite:morph:form.cv12030,conjverb,conjugated verb: 2nd plural present imperative active
urn:cite:morph:form.cv12031,conjverb,conjugated verb: 2nd plural present imperative middle
urn:cite:morph:form.cv12032,conjverb,conjugated verb: 2nd plural present imperative passive
urn:cite:morph:form.cv12100,conjverb,conjugated verb: 2nd plural imperfect indicative active
urn:cite:morph:form.cv12101,conjverb,conjugated verb: 2nd plural imperfect indicative middle
urn:cite:morph:form.cv12102,conjverb,conjugated verb: 2nd plural imperfect indicative passive
urn:cite:morph:form.cv12110,conjverb,conjugated verb: 2nd plural imperfect subjunctive active
urn:cite:morph:form.cv12111,conjverb,conjugated verb: 2nd plural imperfect subjunctive middle
urn:cite:morph:form.cv12112,conjverb,conjugated verb: 2nd plural imperfect subjunctive passive
urn:cite:morph:form.cv12120,conjverb,conjugated verb: 2nd plural imperfect optative active
urn:cite:morph:form.cv12121,conjverb,conjugated verb: 2nd plural imperfect optative middle
urn:cite:morph:form.cv12122,conjverb,conjugated verb: 2nd plural imperfect optative passive
urn:cite:morph:form.cv12130,conjverb,conjugated verb: 2nd plural imperfect imperative active
urn:cite:morph:form.cv12131,conjverb,conjugated verb: 2nd plural imperfect imperative middle
urn:cite:morph:form.cv12132,conjverb,conjugated verb: 2nd plural imperfect imperative passive
urn:cite:morph:form.cv12200,conjverb,conjugated verb: 2nd plural future indicative active
urn:cite:morph:form.cv12201,conjverb,conjugated verb: 2nd plural future indicative middle
urn:cite:morph:form.cv12202,conjverb,conjugated verb: 2nd plural future indicative passive
urn:cite:morph:form.cv12210,conjverb,conjugated verb: 2nd plural future subjunctive active
urn:cite:morph:form.cv12211,conjverb,conjugated verb: 2nd plural future subjunctive middle
urn:cite:morph:form.cv12212,conjverb,conjugated verb: 2nd plural future subjunctive passive
urn:cite:morph:form.cv12220,conjverb,conjugated verb: 2nd plural future optative active
urn:cite:morph:form.cv12221,conjverb,conjugated verb: 2nd plural future optative middle
urn:cite:morph:form.cv12222,conjverb,conjugated verb: 2nd plural future optative passive
urn:cite:morph:form.cv12230,conjverb,conjugated verb: 2nd plural future imperative active
urn:cite:morph:form.cv12231,conjverb,conjugated verb: 2nd plural future imperative middle
urn:cite:morph:form.cv12232,conjverb,conjugated verb: 2nd plural future imperative passive
urn:cite:morph:form.cv12300,conjverb,conjugated verb: 2nd plural aorist indicative active
urn:cite:morph:form.cv12301,conjverb,conjugated verb: 2nd plural aorist indicative middle
urn:cite:morph:form.cv12302,conjverb,conjugated verb: 2nd plural aorist indicative passive
urn:cite:morph:form.cv12310,conjverb,conjugated verb: 2nd plural aorist subjunctive active
urn:cite:morph:form.cv12311,conjverb,conjugated verb: 2nd plural aorist subjunctive middle
urn:cite:morph:form.cv12312,conjverb,conjugated verb: 2nd plural aorist subjunctive passive
urn:cite:morph:form.cv12320,conjverb,conjugated verb: 2nd plural aorist optative active
urn:cite:morph:form.cv12321,conjverb,conjugated verb: 2nd plural aorist optative middle
urn:cite:morph:form.cv12322,conjverb,conjugated verb: 2nd plural aorist optative passive
urn:cite:morph:form.cv12330,conjverb,conjugated verb: 2nd plural aorist imperative active
urn:cite:morph:form.cv12331,conjverb,conjugated verb: 2nd plural aorist imperative middle
urn:cite:morph:form.cv12332,conjverb,conjugated verb: 2nd plural aorist imperative passive
urn:cite:morph:form.cv12400,conjverb,conjugated verb: 2nd plural perfect indicative active
urn:cite:morph:form.cv12401,conjverb,conjugated verb: 2nd plural perfect indicative middle
urn:cite:morph:form.cv12402,conjverb,conjugated verb: 2nd plural perfect indicative passive
urn:cite:morph:form.cv12410,conjverb,conjugated verb: 2nd plural perfect subjunctive active
urn:cite:morph:form.cv12411,conjverb,conjugated verb: 2nd plural perfect subjunctive middle
urn:cite:morph:form.cv12412,conjverb,conjugated verb: 2nd plural perfect subjunctive passive
urn:cite:morph:form.cv12420,conjverb,conjugated verb: 2nd plural perfect optative active
urn:cite:morph:form.cv12421,conjverb,conjugated verb: 2nd plural perfect optative middle
urn:cite:morph:form.cv12422,conjverb,conjugated verb: 2nd plural perfect optative passive
urn:cite:morph:form.cv12430,conjverb,conjugated verb: 2nd plural perfect imperative active
urn:cite:morph:form.cv12431,conjverb,conjugated verb: 2nd plural perfect imperative middle
urn:cite:morph:form.cv12432,conjverb,conjugated verb: 2nd plural perfect imperative passive
urn:cite:morph:form.cv12500,conjverb,conjugated verb: 2nd plural pluperfect indicative active
urn:cite:morph:form.cv12501,conjverb,conjugated verb: 2nd plural pluperfect indicative middle
urn:cite:morph:form.cv12502,conjverb,conjugated verb: 2nd plural pluperfect indicative passive
urn:cite:morph:form.cv12510,conjverb,conjugated verb: 2nd plural pluperfect subjunctive active
urn:cite:morph:form.cv12511,conjverb,conjugated verb: 2nd plural pluperfect subjunctive middle
urn:cite:morph:form.cv12512,conjverb,conjugated verb: 2nd plural pluperfect subjunctive passive
urn:cite:morph:form.cv12520,conjverb,conjugated verb: 2nd plural pluperfect optative active
urn:cite:morph:form.cv12521,conjverb,conjugated verb: 2nd plural pluperfect optative middle
urn:cite:morph:form.cv12522,conjverb,conjugated verb: 2nd plural pluperfect optative passive
urn:cite:morph:form.cv12530,conjverb,conjugated verb: 2nd plural pluperfect imperative active
urn:cite:morph:form.cv12531,conjverb,conjugated verb: 2nd plural pluperfect imperative middle
